date,nominal,real
1959-10-01,527.411,4486.482
1959-11-01,528.6,4490.736
1959-12-01,533.283,4524.396
1960-01-01,537.965,4558.056
1960-02-01,542.648,4591.716
1960-03-01,542.125,4583.476
1960-04-01,541.603,4575.236
1960-05-01,541.08,4566.996
1960-06-01,542.588,4574.454
1960-07-01,544.096,4581.913
1960-08-01,545.604,4589.371
1960-09-01,543.802,4569.742
1960-10-01,541.999,4550.113
1960-11-01,540.197,4530.484
1960-12-01,541.804,4540.677
1961-01-01,543.411,4550.871
1961-02-01,545.018,4561.065
1961-03-01,548.527,4586.879
1961-04-01,552.036,4612.692
1961-05-01,555.545,4638.505
1961-06-01,559.585,4668.197
1961-07-01,563.624,4697.89
1961-08-01,567.664,4727.582
1961-09-01,571.98,4758.495
1961-10-01,576.296,4789.408
1961-11-01,580.612,4820.321
1961-12-01,585.079,4848.981
1962-01-01,589.546,4877.64
1962-02-01,594.013,4906.299
1962-03-01,596.131,4921.096
1962-04-01,598.248,4935.893
1962-05-01,600.366,4950.689
1962-06-01,603.253,4970.98
1962-07-01,606.14,4991.271
1962-08-01,609.027,5011.561
1962-09-01,610.111,5017.064
1962-10-01,611.196,5022.567
1962-11-01,612.28,5028.07
1962-12-01,615.411,5046.373
1963-01-01,618.541,5064.677
1963-02-01,621.672,5082.981
1963-03-01,624.365,5101.998
1963-04-01,627.059,5121.015
1963-05-01,629.752,5140.033
1963-06-01,634.649,5177.706
1963-07-01,639.547,5215.38
1963-08-01,644.444,5253.053
1963-09-01,647.609,5264.538
1963-10-01,650.773,5276.023
1963-11-01,653.938,5287.508
1963-12-01,659.233,5324.675
1964-01-01,664.527,5361.841
1964-02-01,669.822,5399.007
1964-03-01,672.773,5418.607
1964-04-01,675.723,5438.206
1964-05-01,678.674,5457.806
1964-06-01,683.126,5486.234
1964-07-01,687.579,5514.662
1964-08-01,692.031,5543.09
1964-09-01,693.794,5548.802
1964-10-01,695.556,5554.515
1964-11-01,697.319,5560.228
1964-12-01,704.143,5605.079
1965-01-01,710.966,5649.93
1965-02-01,717.79,5694.781
1965-03-01,721.924,5718.765
1965-04-01,726.057,5742.749
1965-05-01,730.191,5766.733
1965-06-01,736.568,5809.467
1965-07-01,742.946,5852.202
1965-08-01,749.323,5894.936
1965-09-01,756.834,5940.207
1965-10-01,764.346,5985.479
1965-11-01,771.857,6030.75
1965-12-01,779.816,6079.676
1966-01-01,787.775,6128.602
1966-02-01,795.734,6177.528
1966-03-01,798.816,6184.56
1966-04-01,801.899,6191.591
1966-05-01,804.981,6198.623
1966-06-01,809.867,6216.12
1966-07-01,814.752,6233.617
1966-08-01,819.638,6251.115
1966-09-01,824.193,6268.21
1966-10-01,828.747,6285.304
1966-11-01,833.302,6302.399
1966-12-01,836.925,6321.008
1967-01-01,840.547,6339.617
1967-02-01,844.17,6358.225
1967-03-01,845.774,6359.526
1967-04-01,847.379,6360.826
1967-05-01,848.983,6362.126
1967-06-01,854.4,6382.19
1967-07-01,859.816,6402.253
1967-08-01,865.233,6422.317
1967-09-01,870.635,6438.455
1967-10-01,876.037,6454.593
1967-11-01,881.439,6470.732
1967-12-01,890.755,6514.717
1968-01-01,900.071,6558.702
1968-02-01,909.387,6602.687
1968-03-01,917.706,6639.451
1968-04-01,926.025,6676.214
1968-05-01,934.344,6712.977
1968-06-01,939.838,6730.308
1968-07-01,945.331,6747.639
1968-08-01,950.825,6764.97
1968-09-01,956.56,6773.827
1968-10-01,962.295,6782.684
1968-11-01,968.03,6791.541
1968-12-01,976.466,6826.957
1969-01-01,984.901,6862.374
1969-02-01,993.337,6897.79
1969-03-01,998.565,6904.765
1969-04-01,1003.792,6911.74
1969-05-01,1009.02,6918.715
1969-06-01,1015.999,6933.935
1969-07-01,1022.977,6949.155
1969-08-01,1029.956,6964.375
1969-09-01,1032.686,6953.042
1969-10-01,1035.417,6941.708
1969-11-01,1038.147,6930.374
1969-12-01,1042.498,6926.935
1970-01-01,1046.849,6923.495
1970-02-01,1051.2,6920.056
1970-03-01,1056.592,6923.325
1970-04-01,1061.983,6926.594
1970-05-01,1067.375,6929.863
1970-06-01,1073.603,6951.148
1970-07-01,1079.831,6972.434
1970-08-01,1086.059,6993.719
1970-09-01,1086.909,6968.738
1970-10-01,1087.758,6943.757
1970-11-01,1088.608,6918.776
1970-12-01,1104.124,6981.418
1971-01-01,1119.64,7044.059
1971-02-01,1135.156,7106.7
1971-03-01,1142.194,7119.512
1971-04-01,1149.233,7132.323
1971-05-01,1156.271,7145.135
1971-06-01,1163.406,7164.723
1971-07-01,1170.54,7184.311
1971-08-01,1177.675,7203.9
1971-09-01,1181.882,7209.539
1971-10-01,1186.09,7215.179
1971-11-01,1190.297,7220.819
1971-12-01,1203.734,7265.04
1972-01-01,1217.172,7309.26
1972-02-01,1230.609,7353.481
1972-03-01,1242.529,7409.105
1972-04-01,1254.449,7464.729
1972-05-01,1266.369,7520.353
1972-06-01,1274.435,7544.019
1972-07-01,1282.5,7567.685
1972-08-01,1290.566,7591.352
1972-09-01,1303.345,7633.722
1972-10-01,1316.125,7676.093
1972-11-01,1328.904,7718.464
1972-12-01,1345.099,7782.14
1973-01-01,1361.295,7845.816
1973-02-01,1377.49,7909.491
1973-03-01,1389.622,7938.196
1973-04-01,1401.755,7966.901
1973-05-01,1413.887,7995.605
1973-06-01,1420.537,7981.591
1973-07-01,1427.188,7967.576
1973-08-01,1433.838,7953.562
1973-09-01,1447.988,7978.727
1973-10-01,1462.139,8003.893
1973-11-01,1476.289,8029.059
1973-12-01,1481.262,8006.05
1974-01-01,1486.236,7983.042
1974-02-01,1491.209,7960.033
1974-03-01,1504.158,7966.34
1974-04-01,1517.107,7972.647
1974-05-01,1530.056,7978.954
1974-06-01,1540.046,7953.813
1974-07-01,1550.036,7928.672
1974-08-01,1560.026,7903.53
1974-09-01,1573.244,7893.298
1974-10-01,1586.461,7883.065
1974-11-01,1599.679,7872.833
1974-12-01,1605.158,7840.879
1975-01-01,1610.637,7808.924
1975-02-01,1616.116,7776.97
1975-03-01,1628.028,7795.498
1975-04-01,1639.941,7814.025
1975-05-01,1651.853,7832.552
1975-06-01,1671.175,7877.251
1975-07-01,1690.498,7921.95
1975-08-01,1709.82,7966.649
1975-09-01,1727.157,8002.422
1975-10-01,1744.494,8038.195
1975-11-01,1761.831,8073.967
1975-12-01,1781.383,8134.508
1976-01-01,1800.935,8195.048
1976-02-01,1820.487,8255.589
1976-03-01,1831.102,8275.77
1976-04-01,1841.717,8295.952
1976-05-01,1852.332,8316.133
1976-06-01,1863.741,8331.307
1976-07-01,1875.149,8346.482
1976-08-01,1886.558,8361.656
1976-09-01,1902.463,8381.797
1976-10-01,1918.368,8401.937
1976-11-01,1934.273,8422.078
1976-12-01,1952.398,8455.38
1977-01-01,1970.523,8488.681
1977-02-01,1988.648,8521.983
1977-03-01,2011.068,8577.147
1977-04-01,2033.489,8632.31
1977-05-01,2055.909,8687.474
1977-06-01,2076.764,8739.69
1977-07-01,2097.618,8791.907
1977-08-01,2118.473,8844.123
1977-09-01,2133.739,8844.182
1977-10-01,2149.004,8844.241
1977-11-01,2164.27,8844.299
1977-12-01,2177.1,8853.729
1978-01-01,2189.93,8863.158
1978-02-01,2202.76,8872.587
1978-03-01,2245.718,8986.889
1978-04-01,2288.675,9101.191
1978-05-01,2331.633,9215.493
1978-06-01,2352.773,9246.387
1978-07-01,2373.913,9277.282
1978-08-01,2395.053,9308.177
1978-09-01,2422.352,9349.882
1978-10-01,2449.65,9391.586
1978-11-01,2476.949,9433.291
1978-12-01,2493.503,9438.938
1979-01-01,2510.056,9444.585
1979-02-01,2526.61,9450.232
1979-03-01,2548.156,9453.595
1979-04-01,2569.701,9456.958
1979-05-01,2591.247,9460.32
1979-06-01,2616.686,9483.744
1979-07-01,2642.126,9507.168
1979-08-01,2667.565,9530.592
1979-09-01,2686.338,9538.535
1979-10-01,2705.11,9546.479
1979-11-01,2723.883,9554.423
1979-12-01,2745.869,9564.441
1980-01-01,2767.856,9574.46
1980-02-01,2789.842,9584.478
1980-03-01,2792.345,9518.651
1980-04-01,2794.849,9452.823
1980-05-01,2797.352,9386.996
1980-06-01,2817.062,9383.277
1980-07-01,2836.773,9379.558
1980-08-01,2856.483,9375.839
1980-09-01,2899.508,9434.123
1980-10-01,2942.532,9492.407
1980-11-01,2985.557,9550.691
1980-12-01,3031.773,9613.071
1981-01-01,3077.99,9675.45
1981-02-01,3124.206,9737.83
1981-03-01,3136.981,9713.775
1981-04-01,3149.757,9689.72
1981-05-01,3162.532,9665.665
1981-06-01,3195.224,9704.247
1981-07-01,3227.917,9742.829
1981-08-01,3260.609,9781.412
1981-09-01,3267.345,9745.886
1981-10-01,3274.082,9710.36
1981-11-01,3280.818,9674.834
1981-12-01,3278.646,9624.73
1982-01-01,3276.474,9574.625
1982-02-01,3274.302,9524.521
1982-03-01,3293.525,9539.004
1982-04-01,3312.749,9553.487
1982-05-01,3331.972,9567.97
1982-06-01,3343.422,9555.778
1982-07-01,3354.872,9543.586
1982-08-01,3366.322,9531.395
1982-09-01,3378.402,9532.666
1982-10-01,3390.481,9533.937
1982-11-01,3402.561,9535.208
1982-12-01,3426.178,9577.093
1983-01-01,3449.796,9618.977
1983-02-01,3473.413,9660.862
1983-03-01,3508.558,9734.14
1983-04-01,3543.703,9807.419
1983-05-01,3578.848,9880.697
1983-06-01,3615.625,9946.534
1983-07-01,3652.402,10012.371
1983-08-01,3689.179,10078.208
1983-09-01,3724.355,10148.291
1983-10-01,3759.53,10218.374
1983-11-01,3794.706,10288.457
1983-12-01,3832.489,10355.497
1984-01-01,3870.271,10422.536
1984-02-01,3908.054,10489.575
1984-03-01,3941.903,10549.987
1984-04-01,3975.752,10610.398
1984-05-01,4009.601,10670.81
1984-06-01,4034.484,10705.099
1984-07-01,4059.367,10739.389
1984-08-01,4084.25,10773.678
1984-09-01,4105.684,10803.154
1984-10-01,4127.117,10832.629
1984-11-01,4148.551,10862.105
1984-12-01,4175.757,10897.189
1985-01-01,4202.962,10932.273
1985-02-01,4230.168,10967.357
1985-03-01,4251.741,10999.545
1985-04-01,4273.314,11031.733
1985-05-01,4294.887,11063.921
1985-06-01,4325.516,11120.247
1985-07-01,4356.144,11176.572
1985-08-01,4386.773,11232.898
1985-09-01,4405.88,11260.735
1985-10-01,4424.987,11288.571
1985-11-01,4444.094,11316.408
1985-12-01,4465.361,11351.631
1986-01-01,4486.627,11386.853
1986-02-01,4507.894,11422.075
1986-03-01,4520.376,11439.22
1986-04-01,4532.858,11456.364
1986-05-01,4545.34,11473.508
1986-06-01,4566.116,11510.096
1986-07-01,4586.893,11546.684
1986-08-01,4607.669,11583.272
1986-09-01,4624.322,11603.982
1986-10-01,4640.974,11624.693
1986-11-01,4657.627,11645.404
1986-12-01,4679.137,11674.2
1987-01-01,4700.646,11702.997
1987-02-01,4722.156,11731.794
1987-03-01,4750.157,11773.958
1987-04-01,4778.159,11816.121
1987-05-01,4806.16,11858.284
1987-06-01,4832.292,11892.561
1987-07-01,4858.423,11926.839
1987-08-01,4884.555,11961.116
1987-09-01,4925.701,12029.572
1987-10-01,4966.848,12098.028
1987-11-01,5007.994,12166.484
1987-12-01,5029.787,12187.446
1988-01-01,5051.579,12208.408
1988-02-01,5073.372,12229.37
1988-03-01,5112.26,12282.936
1988-04-01,5151.148,12336.502
1988-05-01,5190.036,12390.068
1988-06-01,5220.969,12414.269
1988-07-01,5251.902,12438.469
1988-08-01,5282.835,12462.67
1988-09-01,5321.726,12518.023
1988-10-01,5360.618,12573.376
1988-11-01,5399.509,12628.73
1988-12-01,5436.757,12671.515
1989-01-01,5474.005,12714.301
1989-02-01,5511.253,12757.087
1989-03-01,5544.99,12789.537
1989-04-01,5578.726,12821.987
1989-05-01,5612.463,12854.437
1989-06-01,5640.097,12886.176
1989-07-01,5667.731,12917.915
1989-08-01,5695.365,12949.654
1989-09-01,5712.656,12958.157
1989-10-01,5729.946,12966.66
1989-11-01,5747.237,12975.162
1989-12-01,5789.058,13022.43
1990-01-01,5830.88,13069.698
1990-02-01,5872.701,13116.966
1990-03-01,5901.81,13132.836
1990-04-01,5930.919,13148.706
1990-05-01,5960.028,13164.576
1990-06-01,5978.391,13167.498
1990-07-01,5996.753,13170.42
1990-08-01,6015.116,13173.341
1990-09-01,6011.655,13133.365
1990-10-01,6008.194,13093.388
1990-11-01,6004.733,13053.411
1990-12-01,6014.881,13033.05
1991-01-01,6025.03,13012.689
1991-02-01,6035.178,12992.329
1991-03-01,6065.739,13026.095
1991-04-01,6096.301,13059.862
1991-05-01,6126.862,13093.628
1991-06-01,6153.22,13115.685
1991-07-01,6179.579,13137.741
1991-08-01,6205.937,13159.798
1991-09-01,6225.471,13175.087
1991-10-01,6245.006,13190.377
1991-11-01,6264.54,13205.666
1991-12-01,6297.394,13258.368
1992-01-01,6330.248,13311.069
1992-02-01,6363.102,13363.771
1992-03-01,6398.989,13412.072
1992-04-01,6434.876,13460.374
1992-05-01,6470.763,13508.675
1992-06-01,6502.722,13553.168
1992-07-01,6534.682,13597.662
1992-08-01,6566.641,13642.155
1992-09-01,6604.695,13689.578
1992-10-01,6642.749,13737.001
1992-11-01,6680.803,13784.423
1992-12-01,6697.022,13792.094
1993-01-01,6713.24,13799.765
1993-02-01,6729.459,13807.436
1993-03-01,6755.952,13834.23
1993-04-01,6782.446,13861.024
1993-05-01,6808.939,13887.818
1993-06-01,6833.325,13909.907
1993-07-01,6857.712,13931.996
1993-08-01,6882.098,13954.085
1993-09-01,6925.978,14017.35
1993-10-01,6969.858,14080.616
1993-11-01,7013.738,14143.881
1993-12-01,7047.709,14189.63
1994-01-01,7081.681,14235.379
1994-02-01,7115.652,14281.128
1994-03-01,7159.412,14345.64
1994-04-01,7203.171,14410.152
1994-05-01,7246.931,14474.664
1994-06-01,7274.979,14502.869
1994-07-01,7303.027,14531.075
1994-08-01,7331.075,14559.28
1994-09-01,7372.479,14614.876
1994-10-01,7413.884,14670.471
1994-11-01,7455.288,14726.067
1994-12-01,7477.622,14743.482
1995-01-01,7499.955,14760.897
1995-02-01,7522.289,14778.312
1995-03-01,7541.858,14793.008
1995-04-01,7561.428,14807.704
1995-05-01,7580.997,14822.399
1995-06-01,7615.04,14864.432
1995-07-01,7649.082,14906.465
1995-08-01,7683.125,14948.497
1995-09-01,7712.945,14982.335
1995-10-01,7742.766,15016.172
1995-11-01,7772.586,15050.01
1995-12-01,7804.547,15087.587
1996-01-01,7836.507,15125.165
1996-02-01,7868.468,15162.742
1996-03-01,7923.259,15247.044
1996-04-01,7978.049,15331.346
1996-05-01,8032.84,15415.648
1996-06-01,8065.696,15461.743
1996-07-01,8098.552,15507.837
1996-08-01,8131.408,15553.932
1996-09-01,8174.196,15607.767
1996-10-01,8216.983,15661.603
1996-11-01,8259.771,15715.439
1996-12-01,8294.066,15749.25
1997-01-01,8328.36,15783.062
1997-02-01,8362.655,15816.873
1997-03-01,8414.712,15904.668
1997-04-01,8466.768,15992.463
1997-05-01,8518.825,16080.258
1997-06-01,8566.824,16147.183
1997-07-01,8614.824,16214.107
1997-08-01,8662.823,16281.032
1997-09-01,8697.184,16327.371
1997-10-01,8731.546,16373.71
1997-11-01,8765.907,16420.049
1997-12-01,8799.431,16474.988
1998-01-01,8832.956,16529.927
1998-02-01,8866.48,16584.866
1998-03-01,8900.886,16636.04
1998-04-01,8935.293,16687.215
1998-05-01,8969.699,16738.39
1998-06-01,9020.165,16808.632
1998-07-01,9070.631,16878.874
1998-08-01,9121.097,16949.116
1998-09-01,9178.728,17040.031
1998-10-01,9236.36,17130.946
1998-11-01,9293.991,17221.861
1998-12-01,9333.221,17275.79
1999-01-01,9372.452,17329.719
1999-02-01,9411.682,17383.649
1999-03-01,9449.858,17432.018
1999-04-01,9488.034,17480.388
1999-05-01,9526.21,17528.757
1999-06-01,9579.682,17606.228
1999-07-01,9633.154,17683.698
1999-08-01,9686.626,17761.168
1999-09-01,9757.807,17858.302
1999-10-01,9828.988,17955.436
1999-11-01,9900.169,18052.57
1999-12-01,9934.172,18074.401
2000-01-01,9968.176,18096.232
2000-02-01,10002.179,18118.063
2000-03-01,10084.026,18228.057
2000-04-01,10165.873,18338.051
2000-05-01,10247.72,18448.045
2000-06-01,10271.202,18454.314
2000-07-01,10294.683,18460.582
2000-08-01,10318.165,18466.85
2000-09-01,10357.358,18503.601
2000-10-01,10396.551,18540.353
2000-11-01,10435.744,18577.104
2000-12-01,10447.24,18556.806
2001-01-01,10458.735,18536.507
2001-02-01,10470.231,18516.209
2001-03-01,10513.154,18554.754
2001-04-01,10556.077,18593.298
2001-05-01,10599.0,18631.843
2001-06-01,10598.673,18606.961
2001-07-01,10598.347,18582.079
2001-08-01,10598.02,18557.197
2001-09-01,10618.835,18574.193
2001-10-01,10639.65,18591.19
2001-11-01,10660.465,18608.187
2001-12-01,10701.477,18660.064
2002-01-01,10742.488,18711.941
2002-02-01,10783.5,18763.818
2002-03-01,10818.153,18802.141
2002-04-01,10852.807,18840.463
2002-05-01,10887.46,18878.786
2002-06-01,10919.653,18904.367
2002-07-01,10951.847,18929.948
2002-08-01,10984.04,18955.53
2002-09-01,11009.838,18963.34
2002-10-01,11035.635,18971.15
2002-11-01,11061.433,18978.96
2002-12-01,11098.998,19012.277
2003-01-01,11136.564,19045.594
2003-02-01,11174.129,19078.911
2003-03-01,11220.341,19135.233
2003-04-01,11266.554,19191.556
2003-05-01,11312.766,19247.878
2003-06-01,11397.4,19354.588
2003-07-01,11482.035,19461.299
2003-08-01,11566.669,19568.009
2003-09-01,11635.191,19643.719
2003-10-01,11703.712,19719.429
2003-11-01,11772.234,19795.139
2003-12-01,11822.638,19832.529
2004-01-01,11873.043,19869.918
2004-02-01,11923.447,19907.308
2004-03-01,11986.57,19958.732
2004-04-01,12049.692,20010.156
2004-05-01,12112.815,20061.58
2004-06-01,12176.979,20125.015
2004-07-01,12241.143,20188.449
2004-08-01,12305.307,20251.883
2004-09-01,12379.276,20320.754
2004-10-01,12453.245,20389.624
2004-11-01,12527.214,20458.495
2004-12-01,12607.238,20534.148
2005-01-01,12687.262,20609.801
2005-02-01,12767.286,20685.454
2005-03-01,12819.076,20719.421
2005-04-01,12870.866,20753.388
2005-05-01,12922.656,20787.355
2005-06-01,12995.985,20841.667
2005-07-01,13069.313,20895.978
2005-08-01,13142.642,20950.29
2005-09-01,13203.163,20989.084
2005-10-01,13263.683,21027.878
2005-11-01,13324.204,21066.672
2005-12-01,13415.856,21161.148
2006-01-01,13507.508,21255.624
2006-02-01,13599.16,21350.1
2006-03-01,13650.581,21368.514
2006-04-01,13702.003,21386.929
2006-05-01,13753.424,21405.343
2006-06-01,13792.345,21416.043
2006-07-01,13831.267,21426.743
2006-08-01,13870.188,21437.442
2006-09-01,13926.645,21498.857
2006-10-01,13983.103,21560.271
2006-11-01,14039.56,21621.686
2006-12-01,14098.257,21643.368
2007-01-01,14156.954,21665.05
2007-02-01,14215.651,21686.732
2007-03-01,14277.795,21730.956
2007-04-01,14339.938,21775.179
2007-05-01,14402.082,21819.403
2007-06-01,14456.094,21861.298
2007-07-01,14510.105,21903.193
2007-08-01,14564.117,21945.088
2007-09-01,14614.431,21991.044
2007-10-01,14664.744,22037.0
2007-11-01,14715.058,22082.956
2007-12-01,14712.218,22051.541
2008-01-01,14709.378,22020.127
2008-02-01,14706.538,21988.713
2008-03-01,14759.592,22032.356
2008-04-01,14812.647,22075.998
2008-05-01,14865.701,22119.64
2008-06-01,14876.8,22080.912
2008-07-01,14887.9,22042.184
2008-08-01,14898.999,22003.455
2008-09-01,14802.069,21842.901
2008-10-01,14705.139,21682.348
2008-11-01,14608.209,21521.794
2008-12-01,14549.107,21440.379
2009-01-01,14490.004,21358.963
2009-02-01,14430.902,21277.548
2009-03-01,14414.347,21264.878
2009-04-01,14397.791,21252.207
2009-05-01,14381.236,21239.536
2009-06-01,14403.785,21264.4
2009-07-01,14426.333,21289.264
2009-08-01,14448.882,21314.127
2009-09-01,14516.338,21390.923
2009-10-01,14583.793,21467.719
2009-11-01,14651.249,21544.515
2009-12-01,14689.036,21579.309
2010-01-01,14726.823,21614.104
2010-02-01,14764.61,21648.898
2010-03-01,14836.471,21718.722
2010-04-01,14908.332,21788.546
2010-05-01,14980.193,21858.37
2010-06-01,15033.998,21914.552
2010-07-01,15087.802,21970.734
2010-08-01,15141.607,22026.917
2010-09-01,15197.563,22065.472
2010-10-01,15253.518,22104.027
2010-11-01,15309.474,22142.582
2010-12-01,15323.465,22125.074
2011-01-01,15337.457,22107.567
2011-02-01,15351.448,22090.059
2011-03-01,15420.145,22139.878
2011-04-01,15488.842,22189.697
2011-05-01,15557.539,22239.516
2011-06-01,15587.586,22237.862
2011-07-01,15617.633,22236.208
2011-08-01,15647.68,22234.554
2011-09-01,15712.54,22317.789
2011-10-01,15777.399,22401.024
2011-11-01,15842.259,22484.259
2011-12-01,15917.774,22547.109
2012-01-01,15993.29,22609.96
2012-02-01,16068.805,22672.81
2012-03-01,16114.908,22706.542
2012-04-01,16161.012,22740.274
2012-05-01,16207.115,22774.007
2012-06-01,16244.59,22784.94
2012-07-01,16282.066,22795.874
2012-08-01,16319.541,22806.807
2012-09-01,16353.167,22815.599
2012-10-01,16386.793,22824.39
2012-11-01,16420.419,22833.181
2012-12-01,16496.342,22908.269
2013-01-01,16572.266,22983.357
2013-02-01,16648.189,23058.445
2013-03-01,16675.022,23079.015
2013-04-01,16701.854,23099.586
2013-05-01,16728.687,23120.157
2013-06-01,16803.737,23185.772
2013-07-01,16878.788,23251.386
2013-08-01,16953.838,23317.001
2013-09-01,17033.232,23384.756
2013-10-01,17112.625,23452.51
2013-11-01,17192.019,23520.265
2013-12-01,17193.925,23493.209
2014-01-01,17195.832,23466.153
2014-02-01,17197.738,23439.097
2014-03-01,17304.661,23540.029
2014-04-01,17411.585,23640.961
2014-05-01,17518.508,23741.894
2014-06-01,17613.748,23838.079
2014-07-01,17708.988,23934.265
2014-08-01,17804.228,24030.45
2014-09-01,17840.178,24070.96
2014-10-01,17876.129,24111.47
2014-11-01,17912.079,24151.98
2014-12-01,17962.562,24224.475
2015-01-01,18013.046,24296.97
2015-02-01,18063.529,24369.465
2015-03-01,18135.614,24419.781
2015-04-01,18207.699,24470.096
2015-05-01,18279.784,24520.411
2015-06-01,18320.398,24553.125
2015-07-01,18361.012,24585.839
2015-08-01,18401.626,24618.553
2015-09-01,18412.796,24633.692
2015-10-01,18423.967,24648.83
2015-11-01,18435.137,24663.969
2015-12-01,18465.402,24711.613
2016-01-01,18495.668,24759.257
2016-02-01,18525.933,24806.901
2016-03-01,18587.856,24833.455
2016-04-01,18649.779,24860.009
2016-05-01,18711.702,24886.562
2016-06-01,18772.014,24945.41
2016-07-01,18832.327,25004.258
2016-08-01,18892.639,25063.105
2016-09-01,18958.219,25109.413
2016-10-01,19023.799,25155.722
2016-11-01,19089.379,25202.03
