date,Manufacturing
1996-04-01,75.3769
1996-05-01,75.9747
1996-06-01,76.6961
1996-07-01,77.0399
1996-08-01,77.3887
1996-09-01,77.9852
1996-10-01,77.9486
1996-11-01,78.6655
1996-12-01,79.3477
1997-01-01,79.4372
1997-02-01,80.5502
1997-03-01,81.3278
1997-04-01,81.2926
1997-05-01,81.8657
1997-06-01,82.3847
1997-07-01,83.0271
1997-08-01,84.0391
1997-09-01,84.7963
1997-10-01,85.5697
1997-11-01,86.401
1997-12-01,86.8366
1998-01-01,87.4924
1998-02-01,87.6339
1998-03-01,87.4881
1998-04-01,87.8896
1998-05-01,88.3657
1998-06-01,87.7117
1998-07-01,87.3494
1998-08-01,89.4914
1998-09-01,89.4262
1998-10-01,90.188
1998-11-01,90.3359
1998-12-01,90.8976
1999-01-01,91.1505
1999-02-01,91.979
1999-03-01,91.9882
1999-04-01,92.3156
1999-05-01,93.0596
1999-06-01,92.8333
1999-07-01,93.2043
1999-08-01,93.7635
1999-09-01,93.3809
1999-10-01,94.6821
1999-11-01,95.287
1999-12-01,95.9265
2000-01-01,95.8768
2000-02-01,96.0659
2000-03-01,96.6465
2000-04-01,97.2139
2000-05-01,97.1881
2000-06-01,97.3286
2000-07-01,97.392
2000-08-01,96.7683
2000-09-01,97.2647
2000-10-01,96.8598
2000-11-01,96.6106
2000-12-01,96.0365
2001-01-01,95.6911
2001-02-01,95.0451
2001-03-01,94.8512
2001-04-01,94.4682
2001-05-01,93.9837
2001-06-01,93.4573
2001-07-01,92.9552
2001-08-01,92.5792
2001-09-01,92.2002
2001-10-01,91.8381
2001-11-01,91.4767
2001-12-01,91.6501
2002-01-01,92.242
2002-02-01,92.2394
2002-03-01,92.8489
2002-04-01,93.1232
2002-05-01,93.5687
2002-06-01,94.4778
2002-07-01,94.3789
2002-08-01,94.4676
2002-09-01,94.5096
2002-10-01,94.269
2002-11-01,94.7507
2002-12-01,94.1882
2003-01-01,94.9688
2003-02-01,94.8566
2003-03-01,94.962
2003-04-01,94.2845
2003-05-01,94.3262
2003-06-01,94.7515
2003-07-01,95.0584
2003-08-01,94.6166
2003-09-01,95.4042
2003-10-01,95.5035
2003-11-01,96.3187
2003-12-01,96.2249
2004-01-01,96.1259
2004-02-01,96.8445
2004-03-01,96.8071
2004-04-01,97.1043
2004-05-01,97.7813
2004-06-01,97.12
2004-07-01,97.9871
2004-08-01,98.4199
2004-09-01,98.4467
2004-10-01,99.312
2004-11-01,99.3132
2004-12-01,100.096
2005-01-01,100.7296
2005-02-01,101.593
2005-03-01,101.118
2005-04-01,101.5613
2005-05-01,101.842
2005-06-01,102.0596
2005-07-01,101.7046
2005-08-01,102.2411
2005-09-01,101.1182
2005-10-01,102.5657
2005-11-01,103.5015
2005-12-01,103.6438
2006-01-01,104.4492
2006-02-01,104.1717
2006-03-01,104.1553
2006-04-01,104.5311
2006-05-01,104.2747
2006-06-01,104.5546
2006-07-01,104.2178
2006-08-01,104.967
2006-09-01,105.0719
2006-10-01,104.5817
2006-11-01,104.7023
2006-12-01,106.2247
2007-01-01,105.8727
2007-02-01,106.199
2007-03-01,107.0669
2007-04-01,107.735
2007-05-01,107.7147
2007-06-01,108.1181
2007-07-01,108.102
2007-08-01,107.7787
2007-09-01,108.0589
2007-10-01,107.8912
2007-11-01,108.4125
2007-12-01,108.5636
2008-01-01,108.3251
2008-02-01,107.5586
2008-03-01,107.1201
2008-04-01,106.0809
2008-05-01,105.432
2008-06-01,104.7179
2008-07-01,103.7161
2008-08-01,102.399
2008-09-01,98.8605
2008-10-01,98.2129
2008-11-01,95.756
2008-12-01,92.5493
2009-01-01,89.5471
2009-02-01,89.4472
2009-03-01,87.8093
2009-04-01,87.1679
2009-05-01,86.2363
2009-06-01,85.9699
2009-07-01,87.2687
2009-08-01,88.2309
2009-09-01,89.1568
2009-10-01,89.2636
2009-11-01,90.1922
2009-12-01,90.1418
2010-01-01,91.0661
2010-02-01,91.0289
2010-03-01,92.1506
2010-04-01,92.8795
2010-05-01,94.0452
2010-06-01,93.9877
2010-07-01,94.472
2010-08-01,94.5937
2010-09-01,94.6764
2010-10-01,94.7236
2010-11-01,94.8557
2010-12-01,95.3202
2011-01-01,95.3653
2011-02-01,95.5349
2011-03-01,96.1305
2011-04-01,95.6164
2011-05-01,95.5968
2011-06-01,95.7233
2011-07-01,96.2966
2011-08-01,96.7709
2011-09-01,97.0115
2011-10-01,97.5264
2011-11-01,97.3319
2011-12-01,97.984
2012-01-01,98.8072
2012-02-01,99.2244
2012-03-01,98.696
2012-04-01,99.1737
2012-05-01,98.8664
2012-06-01,99.1338
2012-07-01,98.9193
2012-08-01,98.7669
2012-09-01,98.5358
2012-10-01,98.3774
2012-11-01,98.9519
2012-12-01,99.6106
2013-01-01,99.4046
2013-02-01,99.8001
2013-03-01,99.6926
2013-04-01,99.4013
2013-05-01,99.6973
2013-06-01,99.9426
2013-07-01,99.1551
2013-08-01,99.9992
2013-09-01,100.0525
2013-10-01,100.2396
2013-11-01,100.1921
2013-12-01,100.0085
2014-01-01,98.9908
2014-02-01,99.8996
2014-03-01,100.7536
2014-04-01,100.7556
2014-05-01,101.0175
2014-06-01,101.3503
2014-07-01,101.7996
2014-08-01,101.1851
2014-09-01,101.1615
2014-10-01,101.0402
2014-11-01,101.7159
2014-12-01,101.4917
2015-01-01,100.899
2015-02-01,100.1484
2015-03-01,100.5102
2015-04-01,100.4975
2015-05-01,100.5334
2015-06-01,100.1515
2015-07-01,100.9173
2015-08-01,100.5828
2015-09-01,100.3031
2015-10-01,100.1589
2015-11-01,99.8961
2015-12-01,99.634
2016-01-01,100.0334
2016-02-01,99.6927
2016-03-01,99.6262
2016-04-01,99.5238
2016-05-01,99.4494
2016-06-01,99.6709
2016-07-01,99.7169
2016-08-01,99.2901
2016-09-01,99.4657
2016-10-01,99.5431
2016-11-01,99.4371
2016-12-01,99.4441
2017-01-01,99.5844
2017-02-01,99.4561
2017-03-01,99.1188
2017-04-01,100.2837
2017-05-01,100.1405
2017-06-01,100.2153
2017-07-01,99.8212
2017-08-01,99.6519
2017-09-01,99.6802
2017-10-01,100.7325
2017-11-01,100.786
2017-12-01,100.5294
2018-01-01,100.2213
2018-02-01,101.072
2018-03-01,100.9968
2018-04-01,101.6977
2018-05-01,100.8645
2018-06-01,101.5122
2018-07-01,101.5927
2018-08-01,101.8312
2018-09-01,101.8767
2018-10-01,101.479
2018-11-01,101.2224
2018-12-01,101.5544
2019-01-01,100.6592
2019-02-01,100.0903
2019-03-01,99.8288
2019-04-01,99.2058
2019-05-01,99.1939
2019-06-01,99.5968
2019-07-01,98.8863
2019-08-01,99.5107
2019-09-01,98.7161
2019-10-01,97.8893
2019-11-01,98.6639
2019-12-01,98.7599
2020-01-01,98.4689
2020-02-01,98.644
2020-03-01,94.1084
2020-04-01,79.7713
2020-05-01,83.193
2020-06-01,89.6346
2020-07-01,92.9127
2020-08-01,94.3667
2020-09-01,94.4269
2020-10-01,95.4115
2020-11-01,95.8869
2020-12-01,96.5885
2021-01-01,97.5015
2021-02-01,93.569
2021-03-01,96.4528
2021-04-01,96.6118
2021-05-01,97.6204
2021-06-01,97.6096
2021-07-01,98.4822
2021-08-01,97.9859
2021-09-01,96.83
2021-10-01,98.1777
2021-11-01,98.7305
2021-12-01,98.5829
2022-01-01,97.7075
2022-02-01,98.2595
2022-03-01,98.7452
2022-04-01,98.6657
2022-05-01,98.216
2022-06-01,97.6698
2022-07-01,97.7037
2022-08-01,97.6569
2022-09-01,97.6859
2022-10-01,97.9436
2022-11-01,97.1654
2022-12-01,95.4905
2023-01-01,97.1426
2023-02-01,97.1576
2023-03-01,96.5084
2023-04-01,97.3384
2023-05-01,97.1391
2023-06-01,96.4579
2023-07-01,96.7983
2023-08-01,96.7471
2023-09-01,96.8122
2023-10-01,96.3358
2023-11-01,96.7233
2023-12-01,96.6742
2024-01-01,95.2438
2024-02-01,96.4671
2024-03-01,96.5844
2024-04-01,96.0498
2024-05-01,96.5942
2024-06-01,96.4141
2024-07-01,95.6284
2024-08-01,96.0784
2024-09-01,95.5692
2024-10-01,94.9225
2024-11-01,95.1212
2024-12-01,95.4862
2025-01-01,95.1428
2025-02-01,96.3589
2025-03-01,96.7773
2025-04-01,96.6636
2025-05-01,96.5469
2025-06-01,96.8561
2025-07-01,97.3083
2025-08-01,97.2787
2025-09-01,97.4636
2025-10-01,96.9018
2025-11-01,97.2333
2025-12-01,97.3989
